ཀླུབས,ཀླུབ
ཀློགས,ཀློག
ཁུགས,ཁུག
ཁུན,འཁུན
ཁུམ,འགུམ
ཁུམས,འཁུམས
ཁེགས,ཁེག
ཁེངས,ཁེང
ཁེབས,ཁེབ
ཁེར,ཀེར
ཁེལ,འཁེལ
ཁོག,འགོག
ཁོང,འགེངས
ཁོན,འཁོན
ཁོབ,འགེབ
ཁོས,འགས
ཁྱགས,འཁྱགས
ཁྱིགས,འཁྱིག
ཁྱེད,འགྱེད
ཁྲིལ,འཁྲིལ
ཁྲུས,འཁྲུད
ཁྲོབ,འཁྲབ
ཁྲོབས,འཁྲབ
གཅད,གཅོད
གཅིར,འཆིར
གཅུར,འཇུར
གཅོར,གཅར
གཉག,གཉོག
གཉགས,གཉོག
གཉད,གཉོད
གཏགས,གཏག
གཏང,གཏོང
གཏད,གཏོད
གཏིགས,གཏིག
གཏོན,གཏན
གཏོམས,གཏམས
གཏོར,གཏར
གདག,འདོག
གདགས,འདོགས
གདངས,གདང
གདབ,འདེབས
གདམ,འདེམ
གདིང,འདིང
གདུངས,གདུང
གདུད,འདུད
གདུལ,འདུལ
གདེག,འདེགས
གདོངས,གདང
གདོན,འདོན
གདོནད,འདོན
གདོམས,འདེམ
གདོལ,གདལ
གནན,གནོན
གནོར,གནར
གནོས,ནོད
གཙགས,གཙག
གཙབས,གཙབ
གཙིར,འཚིར
གཙོགས,གཙག
གཙོབས,གཙབ
གཞག,འཇོག
གཞལ,འཇལ
གཞིབ,འཇིབ
གཞིབས,འཇིབ
གཞིལ,འཇིལ
གཞུག,འཇུག
གཞོགས,བཞོག
གཞོམ,འཇོམས
གཞོར,གཞར
གཞོས,འཇོ
གཟགས,གཟག
གཟིང,གཟེང
གཟུགས,འཛུགས
གཟུང,འཛིན
གཟུད,འཛུད
གཟུར,འཛུར
གཟེངས,གཟེང
གཟེད,འཛེད
གཟེམ,འཛེམ
གཟེར,འཛར
གཟོགས,གཟག
གཟོན,གཟན
གཟོབ,གཟབ
གཟོབས,གཟབ
གཟོར,གཟར
གཡིགས,གཡིག
གཡོར,གཡར
གཤག,གཤོག
གཤགས,གཤོག
གཤལ,བཤལ
གཤུམ,བཤུམ
གཤོགས,གཤོག
གཤོངས,གཤོང
གསག,གསོག
གསངས,གསང
གསད,གསོད
གསབ,གསོབ
གསིགས,གསིག
གསིངས,གསིང
གསོགས,གསེག
གསོང,གསང
གསོངས,གསང
གསོན,གསན
གོབ,གབ
གྱིས,བགྱིད
གྱུར,འགྱུར
གྱུརད,འགྱུར
གྲགས,གྲག
གྲིམ,གྲིམས
གྲིལ,འགྲིལ
གྲུགས,གྲུག
གྲུངས,བགྲུང
གྲུབ,འགྲུབ
གྲུམས,གྲུམ
གྲུས,བགྲུད
གྲེམས,འགྲེམ
གླས,གླ
གློད,ཀློད
གློས,གླ
ཅིལ,འཇིལ
ཅེམས,ཅེམ
ཆག,འཆག
ཆགས,འཆག
ཆད,འཆད
ཆིབས,འཆིབ
ཆིར,འཆིར
ཆིལ,འཇིལ
ཆུག,འཇུག
ཆུགས,འཇུག
ཆུམ,འཇུམ
ཆུམས,འཇུམ
ཆུར,འཇུར
ཆོགས,འཆག
ཆོབས,འཆབ
ཆོམ,འཇོམས
ཆོམས,གཅོམ
ཆོར,གཅར
ཆོལ,འཆོལ
ཉོར,ཉར
ཉོལ,ཉལ
ཏིངས,འདིང
ཐག,འཐག
ཐིང,འདིང
ཐིམ,འཐིམ
ཐུངས,འཐུང
ཐུད,འདུད
ཐུམས,དུམ
ཐེགས,ཐེག
ཐེམ,ཐེམས
ཐེམས,འཐེམ
ཐོག,འདོག
ཐོམ,འདམ
ཐོམས,སོམས
ཐོར,འཐོར
དཀུས,དཀུ
དཀྲབ,འཁྲབ
དཀྲོལ,འཁྲོལ
དག,འདག
དགག,འགོག
དགང,འགེངས
དགད,འགད
དགབ,འགེབ
དགལ,འགེལ
དགས,འགས
དགུག,འགུགས
དགུམ,འགུམ
དགོག,འགོག
དགོལ,འཁོལ
དགྱེད,འགྱེད
དགྲོངས,དགྲོང
དངངས,དངང
དཔོར,དཔར
དཔྱང,དཔྱོང
དཔྱངས,དཔྱོང
དཔྱས,དཔྱ
དཔྱོངས,དཔྱོང
དཔྱོས,དཔྱ
དབགས,དབག
དབབ,འབེབས
དབུག,འབིག
དབོ,འབོ
དབོག,འབོགས
དབྱི,འབྱིད
དབྱུང,འབྱིན
དབྱེ,འབྱེད
དབྲད,འབྲད
དབྲབ,འབྲབ
དབྲི,འཕྲི
དམས,དམའ
དམེས,དམེ
དམོན,རྨོ
དམོར,དམར
དུགས,གདུག
དུངས,དུང
དོངས,འདོང
དོད,བཏོད
དྲ,འདྲ
དྲང,འདྲེན
དྲངས,འདྲེན
དྲས,འདྲ
དྲུབ,དྲུབས
དྲུམས,གྲུམས
དྲོངས,འདྲེན
དྲོན,དྲན
དྲོལ,དྲལ
ནུ,ནུས
ནོབས,ནབ
ནོམས,ནོམ
ནོལ,མནོལ
ཕབ,འབེབས
ཕམ,འཕམ
ཕིག,འབིག
ཕིགས,འབིག
ཕུགས,འབིག
ཕོ,འབོ
ཕོགས,འབོགས
ཕོངས,འཕོངས
ཕོབ,འབེབས
ཕོས,འབོ
ཕྱག,འཕྱག
ཕྱགས,འཕྱག
ཕྱི,འབྱིད
ཕྱིད,འཕྱིད
ཕྱིས,འབྱིད
ཕྱུང,འབྱིན
ཕྱུངས,འབྱིན
ཕྱེ,འབྱེད
ཕྱེས,འབྱེད
ཕྱོགས,འཕྱག
ཕྲད,འཕྲད
ཕྲས,འཕྲ
ཕྲི,འཕྲི
ཕྲུགས,འཕྲུག
ཕྲུལ,འབྲུལ
ཕྲོག,དབྲོག
ཕྲོད,འབྲད
ཕྲོབས,འབྲབ
ཕྲོས,འབྲོས
བཀག,འགོག
བཀང,འགེངས
བཀད,འགད
བཀབ,འགེབ
བཀས,འགས
བཀུག,འགུགས
བཀུམ,འགུམ
བཀོག,འགོག
བཀོད,འགོད
བཀོལ,འཁོལ
བཀྱིག,འཁྱིག
བཀྱིགས,འཁྱིག
བཀྱེ,འགྱེད
བཀྱེད,འགྱེད
བཀྱེས,འགྱེད
བཀྲབ,འཁྲབ
བཀྲལ,འགྲེལ
བཀྲི,འཁྲིད
བཀྲིས,འཁྲིད
བཀྲུ,འཁྲུད
བཀྲུམས,དཀྲུམ
བཀྲུས,འཁྲུད
བཀྲོངས,དགྲོང
བཀྲོབས,འཁྲབ
བཀླག,ཀློག
བཀླགས,ཀློག
བཀླུབ,ཀླུབ
བཀླུབས,ཀླུབ
བགག,བསྒག
བགད,དགོད
བགམས,བགམ
བགོགས,བསྒགས
བགོམ,འགོམ
བགྱི,བགྱིད
བགྱིས,བགྱིད
བགྲངས,བགྲང
བགྲོང,དགྲོང
བགྲོངས,བགྲང
བགྲོད,བགྲད
བངས,བང འདས་པ།
བཅགས,འཆག
བཅད,གཅོད
བཅབ,འཆབ
བཅབས,འཆབ
བཅམས,གཅོམ
བཅར,གཅར
བཅལ,འཇལ
བཅིབ,འཆིབ
བཅིབས,འཆིབ
བཅིར,འཆིར
བཅིལ,འཇིལ
བཅུག,འཇུག
བཅུམ,འཇུམ
བཅུམས,འཇུམ
བཅུར,འཇུར
བཅེམ,ཅེམ
བཅེམས,ཅེམ
བཅོ,འཆོས
བཏང,གཏོང
བཏབ,འདེབས
བཏམ,འདམ
བཏམས,འདམ
བཏིག,གཏིག
བཏིགས,གཏིག
བཏིངས,འདིང
བཏུང,འཐུང
བཏུངས,འཐུང
བཏུད,འདུད
བཏུལ,འདུལ
བཏེགས,ཐེག
བཏོག,འཐོག
བཏོགས,འཐོག
བཏོན,འདོན
བདམས,བདམ
བདའ,འདེད
བདས,འདེད
བདུག,གདུག
བདུགས,གདུག
བདོད,བཏོད
བདོར,བདར
བདོལ,བདལ
བབས,འབབ
བཙག,འཚག
བཙགས,འཚག
བཙང,འཚང
བཙངས,འཚང
བཙབ,གཙབས
བཙབས,གཙབས
བཙས,བཙའ
བཙུགས,འཛུགས
བཙུད,འཛུད
བཙུམས,འཚུམ
བཙེམ,འཚེམ
བཙེམས,འཚེམ
བཙེས,གཙེ
བཙོ,འཚོད
བཙོག,འཚོག
བཙོང,འཚོང
བཙོངས,འཚོང
བཙོས,འཚོད
བཞག,འཇོག
བཞིབ,འཇིབ
བཞོ,འཇོ
བཞོག,གཞོག
བཞོས,འཇོ
བཟབ,གཟབ
བཟབས,གཟབ
བཟའ,ཟ
བཟར,འཛར
བཟས,ཟ
བཟུང,འཛིན
བཟུར,འཛུར
བཟེག,འཛེག
བཟེད,འཛེད
བཟླ,ཟློ
བཟླས,ཟློ
བཟླུག,ཟླུག
བཟླུགས,ཟླུག
བཟླུམ,ཟླུམ
བཟླུམས,ཟླུམ
བཟློག,ཟློག
བཟློགས,ཟློག
བརྐམ,རྐམ
བརྐམས,རྐམ
བརྐྱང,རྐྱོང
བརྐྱངས,རྐྱོང
བརྒད,བགད
བརྒྱང,རྒྱོང
བརྒྱངས,རྒྱོང
བརྒྱབ,རྒྱག
བརྒྱུ,རྒྱུད
བརྒྱུག,རྒྱུག
བརྒྱུགས,རྒྱུག
བརྒྱུང,རྒྱུང
བརྒྱུངས,རྒྱུང
བརྒྱུས,རྒྱུད
བརྒྱོ,རྒྱོ
བརྒྱོས,རྒྱོ
བརྔ,རྔ
བརྔབ,རྔབ
བརྔབས,རྔབ
བརྔས,རྔ
བརྔུབ,རྔུབ
བརྔུབས,རྔུབ
བརྗེ,རྗེ
བརྙ,རྙ
བརྙང,རྙང
བརྙངས,རྙང
བརྙབ,རྙབ
བརྙབས,རྙབ
བརྙས,རྙ
བརྙིད,རྙིད
བརྙིས,རྙིད
བརྙོག,རྙོག
བརྙོགས,རྙོག
བརྙོང,རྙོང
བརྙོངས,རྙོང
བརྟ,རྟས
བརྟག,རྟོག
བརྟགས,རྟོག
བརྟབ,རྟབ
བརྟབས,རྟབ
བརྟས,རྟས
བརྟིབ,རྟིབ
བརྟིབས,རྟིབ
བརྡུང,རྡུང
བརྡུངས,རྡུང
བརྡེག,རྡེག
བརྡེགས,རྡེག
བརྣག,རྣོག
བརྣགས,རྣོག
བརྣང,རྣོང
བརྣངས,རྣོང
བརྣབ,རྣབ
བརྣབས,རྣབ
བརྣུ,རྣུ
བརྣུར,རྣུ
བརྣོག,རྣོག
བརྣོགས,རྣོག
བརྩམ,རྩོམ
བརྩམས,རྩོམ
བརྩི,རྩི
བརྩིག,རྩིག
བརྩིགས,རྩིག
བརྩིངས,རྩེང
བརྩིས,རྩི
བརྩེ,རྩེ
བརྩེག,རྩེག
བརྩེགས,རྩེག
བརྩེང,རྩེང
བརྩེངས,རྩེང
བརྩེས,རྩེ
བརྫང,རྫོང
བརྫངས,རྫོང
བརྫད,རྫོད
བརྫས,རྫོ
བརྫི,རྫི
བརྫིས,རྫི
བརྫུ,རྫུ
བརྫུས,རྫུ
བརྫེ,རྫེ
བརྫེས,རྫེ
བརྫོ,རྫོ
བརྫོག,རྫོག
བརྫོགས,རྫོག
བརླབ,རློབ
བརླབས,རློབ
བརླམ,རློམ
བརླམས,རློམ
བརླིང,རླིང
བརླིངས,རླིང
བརློང,རློང
བརློངས,རློང
བལ,འབལ
བལྟ,ལྟ
བལྟབ,ལྟབ
བལྟབས,ལྟབ
བལྟས,ལྟ
བལྟེབ,ལྟེབ
བལྟེབས,ལྟེབ
བལྡེག,ལྡེག
བལྡེགས,ལྡེག
བཤང,གཤོང
བཤངས,གཤོང
བཤམ,གཤོམ
བཤས,བཤའ
བཤིགས,ཤིག
བཤུག,ཤུག
བཤུགས,ཤུག
བཤུང,གཤུང
བཤུངས,གཤུང
བཤུབ,ཤུབ
བཤུབས,ཤུབ
བཤུམས,ཤུམ
བཤོགས,ཤོགས
བསག,གསོག
བསགས,གསོག
བསངས,བསང
བསད,གསོད
བསབ,གསོབ
བསབས,གསོབ
བསམ,སེམས
བསམས,སེམས
བསིག,གསིག
བསིགས,གསིག
བསིང,གསིང
བསིངས,གསིང
བསུབ,སུབ
བསུམ,སུམ
བསུམས,སུམ
བསེག,གསེག
བསེགས,གསེག
བསོག,གསོག
བསོགས,གསོག
བསོངས,བསང
བསོས,བསོ
བསྐང,སྐོང
བསྐངས,སྐོང
བསྐམ,སྐེམ
བསྐམས,སྐེམ
བསྐུ,སྐུད
བསྐུག,སྐུག
བསྐུགས,སྐུག
བསྐུང,སྐུང
བསྐུངས,སྐུང
བསྐུམ,སྐུམ
བསྐུམས,སྐུམ
བསྐུས,སྐུད
བསྐོ,སྐོ
བསྐོང,སྐོང
བསྐོངས,སྐོང
བསྐོས,སྐོ
བསྐྱ,སྐྱ
བསྐྱམ,སྐྱོམ
བསྐྱམས,སྐྱོམ
བསྐྱས,སྐྱ
བསྐྱི,སྐྱི
བསྐྱིས,སྐྱི
བསྐྱུག,སྐྱུག
བསྐྱུགས,སྐྱུག
བསྐྱུང,སྐྱུང
བསྐྱུངས,སྐྱུང
བསྐྱོག,སྐྱོག
བསྐྱོགས,སྐྱོག
བསྐྱོམ,སྐྱོམ
བསྐྱོམས,སྐྱོམ
བསྐྲུ,སྐྲུ
བསྐྲུས,སྐྲུ
བསྐྲོག,སྐྲོག
བསྐྲོགས,སྐྲོག
བསྒག,སྒོག
བསྒགས,སྒོག
བསྒབ,སྒབ
བསྒབས,སྒབ
བསྒོངས,སྒོང
བསྒོམ,སྒོམ
བསྒོམས,སྒོམ
བསྒྱང,སྒྱང
བསྒྱངས,སྒྱང
བསྒྱིང,སྒྱིང
བསྒྱིངས,སྒྱིང
བསྒྲག,སྒྲོག
བསྒྲགས,སྒྲོག
བསྒྲང,སྒྲང
བསྒྲངས,སྒྲང
བསྒྲད,བགྲད
བསྒྲིག,སྒྲིག
བསྒྲིགས,སྒྲིག
བསྒྲིབ,སྒྲིབ
བསྒྲིབས,སྒྲིབ
བསྒྲིམ,སྒྲིམ
བསྒྲིམས,སྒྲིམ
བསྒྲུག,སྒྲུག
བསྒྲུགས,སྒྲུག
བསྒྲུབ,སྒྲུབ
བསྒྲུབས,སྒྲུབ
བསྒྲེང,སྒྲེང
བསྒྲེངས,སྒྲེང
བསྒྲོ,སྒྲོ
བསྒྲོག,སྒྲོག
བསྒྲོགས,སྒྲོག
བསྒྲོད,སྒྲོད
བསྒྲོས,སྒྲོ
བསྔང,སྔངས
བསྔངས,སྔངས
བསྔོག,སྔོག
བསྔོགས,སྔོག
བསྙག,སྙོག
བསྙགས,སྙོག
བསྙབ,སྙོབ
བསྙབས,སྙོབ
བསྙམ,སྙོམ
བསྙམས,སྙོམ
བསྙིག,སྙིག
བསྙིགས,སྙིག
བསྙུག,སྙུག
བསྙུགས,སྙུག
བསྙུང,སྙུང
བསྙུངས,སྙུང
བསྙེ,སྙེ
བསྙེག,སྙེག
བསྙེགས,སྙེག
བསྙེང,སྙེང
བསྙེངས,སྙེང
བསྙེམ,སྙེམ
བསྙེམས,སྙེམ
བསྙེས,སྙེ
བསྙོག,སྙོག
བསྙོགས,སྙོག
བསྙོལ,སྙལ
བསྟང,སྟང
བསྟངས,སྟང
བསྟན,སྟོན
བསྟནད,སྟོན
བསྟབ,སྟོབ
བསྟབས,སྟོབ
བསྟིང,སྟིང
བསྟིངས,སྟིང
བསྟིམ,སྟིམ
བསྟིམས,སྟིམ
བསྟུང,སྟུང
བསྟུངས,སྟུང
བསྟོང,སྟོང
བསྟོངས,སྟོང
བསྡམ,སྡོམ
བསྡམས,སྡོམ
བསྡིག,སྡིག
བསྡིགས,སྡིག
བསྡུ,སྡུད
བསྡུམ,སྡུམ
བསྡུམས,སྡུམ
བསྡུས,སྡུད
བསྡེབ,སྡེབ
བསྡེབས,སྡེབ
བསྡོ,སྡོ
བསྡོག,སྡོག
བསྡོགས,སྡོག
བསྡོང,སྡོང
བསྡོངས,སྡོང
བསྡོམ,སྡོམ
བསྡོམས,སྡོམ
བསྡོས,སྡོ
བསྣུབ,སྣུབ
བསྣུབས,སྣུབ
བསྣེམ,སྣེམ
བསྣེམས,སྣེམ
བསྣོ,སྣོ
བསྣོས,སྣོ
བསྩགས,བསགས
བསྲང,སྲོང
བསྲངས,སྲོང
བསྲབ,སྲབ
བསྲབས,སྲབ
བསྲི,སྲི
བསྲིང,སྲིང
བསྲིངས,སྲིང
བསྲིས,སྲི
བསྲུང,སྲུང
བསྲུངས,སྲུང
བསྲུབ,སྲུབ
བསྲུབས,སྲུབ
བསྲེ,སྲེ
བསྲེག,སྲེག
བསྲེགས,སྲེག
བསྲེས,སྲེ
བསྲོ,སྲོ
བསྲོས,སྲོ
བསླ,སླ
བསླང,སློང
བསླངས,སློང
བསླབ,སློབ
བསླབས,སློབ
བསླས,སླ
བསླུ,སླུ
བསླུས,སླུ
བསླེ,སླེ
བསླེབ,སླེབ
བསླེབས,སླེབས
བསླེས,སླེ
བསློག,སློག
བསློགས,སློག
བོག,འབོགས
བོབས,འབབ
བོལ,འབལ
བྱ,བྱེད
བྱང,འབྱང
བྱབས,བྱབ
བྱས,བྱེད
བྱི,འབྱི
བྱིང,འབྱིང
བྱིངས,འབྱིང
བྱིལ,འབྱིལ
བྱུང,འབྱུང
བྱེ,འབྱེ
བྱེས,འབྱེ
བྱོང,འབྱང
བྱོབས,བྱབ
བྱོས,བྱེད
བྲད,འབྲད
བྲབ,འབྲབ
བྲབས,འབྲབ
བྲལ,འབྲལ
བྲི,འབྲི
བྲིམ,འབྲིམ
བྲིམས,འབྲིམ
བྲུབ,འབྲུབ
བྲུབས,འབྲུབ
བྲུལ,འབྲུལ
བྲེག,འབྲེག
བྲེགས,འབྲེག
བྲོགས,འབྲེག
བླགས,བླག
བླང,ལེན
བླངས,ལེན
བློག,བླག
བློགས,བླག
མཁུ,འཁུ
མཁུན,འཁུན
མཁོན,འཁོན
མགོར,མགར
མངགས,མངག
མངོགས,མངག
མཆིས,མཆི
མཇོལ,མཇལ
མཉེད,ཉེད
མནགས,མནག
མནབ,ནབ
མནབས,ནབ
མནམ,ནོམ
མནམས,ནོམ
མནོགས,མནག
མནོང,ནོངས
མནོད,ནོད
མནོལ,མནལ
མཚོན,མཚན
མྱང,མྱོང
མྱངས,མྱོང
མྱུགས,མྱུག
མྱོངས,མྱོང
ཚང,འཚང
ཚིག,འཚིག
ཚིམས,ཚིམ
ཚུགས,འཛུགས
ཚུད,འཚུད
ཚུམ,གཟུམ
ཚུམས,འཚུམ
ཚེམ,འཚེམ
ཚེམས,འཚེམ
ཚོད,ཚད
ཚོལ,བཙལ
ཚོལད,བཙལ
ཚོས,འཚོད
ཞ,ཕྱ
ཞིག,འཇིག
ཞིལ,བྱིལ
ཞུགས,འཇུག
ཞོས,འཇོ
ཟད,འཛད
ཟུང,འཛིན
ཟུངས,འཛིན
ཟུད,བཙུད
ཟུར,འཛུར
ཟེམ,འཛེམ
ཟོ,ཟ
ཟླུགས,ཟླུག
ཟླུམས,ཟླུམ
ཟློགས,ཟློག
འཁངས,འཁང
འཁལ,འཁེལ
འཁུམས,འཁུམ
འཁུས,འཁུ
འཁེགས,ཁེགས
འཁེངས,འཁེང
འཁེབ,ཁེབ
འཁོད,བཀོད
འཁོབས,འཁོབ
འཁྱགས,འཁྱག
འཁྱམས,འཁྱམ
འཁྱིགས,འཁྱིག
འཁྱུགས,འཁྱུག
འཁྱེ,གྱེས
འཁྱོགས,འཁྱོག
འཁྲབས,འཁྲབ
འཁྲིས,འཁྲི
འཁྲུངས,འཁྲུང
འཁྲུས,འཁྲུ
འཁྲེབས,འཁྲེབ
འཁྲོ,ཁྲོ
འཁྲོབས,འཁྲབ
འཁྲོས,ཁྲོ
འགགས,འགག
འགམ,འགེམ
འགམས,འགེམ
འགུག,འགུགས
འགེགས,བཀག
འགེལ,བཀལ
འགོས,འགོ
འགྱངས,འགྱང
འགྱུས,འགྱུ
འགྲངས,འགྲང
འགྲིགས,འགྲིག
འགྲེད,འདྲེད
འགྲེས,འགྲེ
འགྲོག,འགྲོགས
འགྲོང,དགྲོང
འགྲོངས,བཀྲོངས
འཆགས,བཤགས
འཆམས,འཆམ
འཆུགས,འཆུག
འཆུས,འཆུ
འཆོ,འཆོས
འཆོགས,བཤགས
འཆོབས,འཆབ
འཆོམས,འཆམ
འཇགས,གཅག
འཇངས,འཇོང
འཇབས,འཇབ
འཇའ,ཞ
འཇས,ཞ
འཇིབས,འཇིབ
འཇོངས,འཇོང
འཇོབ,འཇབ
འཇོལ,འཇལ
འཇོས,འཇོ
འཐབས,འཐབ
འཐམས,འཐམ
འཐིགས,འཐིག
འཐིབས,འཐིབ
འཐུངས,འཐུང
འཐུད,མཐུད
འཐུལ,ཐུལ
འཐུས,འཐུ
འཐེངས,འཐེང
འཐེབས,འཐེབ
འཐོབས,འཐབ
འཐོལ,མཐོལ
འདངས,འདང
འདས,འདའ
འདུམས,འདུམ
འདུས,འདུ
འདོམ,འདེམ
འདོས,འདའ
འདྲུབས,འདྲུབ
འདྲེས,འདྲེ
འདྲོགས,འདྲོག
འདྲོད,འདྲད
འཕགས,འཕག
འཕངས,འཕེན
འཕོགས,འཕག
འཕོས,འཕོ
འཕྱགས,འཕྱག
འཕྱངས,འཕྱང
འཕྱས,འཕྱ
འཕྱིངས,འཕྱིང
འཕྱིས,འཕྱི
འཕྱུགས,འཕྱུག
འཕྱེས,འཕྱེ
འཕྱོགས,འཕྱག
འཕྱོན,འཕྱན
འཕྲས,འཕྲ
འཕྲུ,ཕྲུ
འཕྲོས,འཕྲོ
འབགས,འབག
འབིགས,འབིག
འབུག,འབིག
འབུས,འབུ
འབྱམས,འབྱམ
འབྲངས,འབྲང
འབྲིམས,འབྲིམ
འབྲུད,འབྲུ
འབྲོབ,འབྲབ
འཚངས,འཚང
འཚབས,འཚབ
འཚམས,འཚམ
འཚུབས,འཚུབ
འཚེངས,འཚེང
འཚེད,འཚོད
འཚེལ,འཚོལ
འཚེས,འཚེ
འཚོངས,འཚང
འཚོབས,འཚབ
འཛགས,འཚག
འཛེགས,འཛེག
འཛེར,མཛེར
འོངས,འོང
ཡེལ,གཡེལ
ཡོགས,ཡོག
རུབས,རུབ
རྐོམས,རྐམ
རྐྱོངས,རྐྱོང
རྐྱོལ,རྐྱལ
རྒས,རྒ
རྒྱས,རྒྱ
རྒྱུགས,རྒྱུག
རྒྱུངས,རྒྱུང
རྒྱུས,རྒྱུད
རྒྱོགས,རྒྱག
རྒྱོངས,རྒྱོང
རྒྱོན,བརྒྱན
རྒྱོབ,རྒྱག
རྒྱོས,རྒྱོ
རྔུབས,རྔུབ
རྗེས,རྗེ
རྙོགས,རྙོག
རྙོབས,རྙབ
རྙོས,རྙ
རྟིབས,རྟིབ
རྟོགས,རྟོག
རྡིབས,བརྡིབས
རྡུངས,རྡུང
རྡེགས,རྡེག
རྡེབས,རྡེབ
རྡོབས,རྡེབ
རྣགས,རྣག
རྣུར,རྣུ
རྣོགས,རྣོག
རྣོབས,རྣབ
རྦོ,སྦོ
རྦོས,སྦོས
རྨས,རྨེད
རྨིས,རྨི
རྨུས,དམུས
རྨོན,རྨོ
རྨྱང,རྨྱོང
རྨྱངས,རྨྱོང
རྨྱས,རྨྱ
རྨྱོངས,རྨྱོང
རྩིགས,རྩིག
རྩིས,རྩི
རྩེགས,རྩེག
རྩེངས,རྩེང
རྩེལ,སྩེལ
རྩེས,རྩེ
རྩོམས,རྩོམ
རྩོལ,བརྩལ
རྫིས,རྫི
རྫུས,རྫུ
རྫེས,རྫེ
རྫོགས,རྫོག
རྫོངས,རྫོང
རྫོས,རྫོ
རླིངས,རླིང
རླུག,རླུགས
རློག,རླག
རློངས,རློང
རློམས,རློམ
རློས,རློ
ལོབས,ལོབ
ལོས,ལས
ལྟུངས,ལྟུང
ལྟེབས,ལྟེབ
ལྟེམས,ལྟེམ
ལྟོབས,ལྟབ
ལྟོས,ལྟ
ལྡངས,ལྡང
ལྡིངས,ལྡིང
ལྡེགས,ལྡེག
ལྡེངས,ལྡེང
ལྡེབ,བལྡབས
ལྦོས,སྦོས
ལྷོངས,ལྷོང
ཤབས,ཤབ
ཤར,འཆར
ཤི,འཆི
ཤིགས,ཤིག
ཤུགས,ཤུག
ཤུངས,གཤུང
ཤུད,བཤུད
ཤུབས,ཤུབ
ཤུས,བཤུ
ཤོགས,འཆགས
ཤོངས,གཤོང
ཤོབས,ཤབ
ཤོམ,གཤོམ
ཤོམས,གཤོམ
ཤོར,འཆོར
ཤོལ,བཤལ
ཤོས,གཤོ
སིགས,གསིག
སུབས,སུབ
སུམས,སུམ
སུས,བསུ
སེད,གསེད
སོགས,གསོག
སོངས,བསང
སོད,གསོད
སོབས,གསོབ
སོམས,སེམས
སོས,གསོ
སྐུགས,སྐུག
སྐུངས,སྐུང
སྐུམས,སྐུམ
སྐུས,སྐུད
སྐེམས,སྐེམ
སྐོངས,སྐོང
སྐོམས,སྐེམ
སྐོས,སྐོ
སྐྱིས,སྐྱི
སྐྱུགས,སྐྱུག
སྐྱུངས,སྐྱུང
སྐྱེས,སྐྱེ
སྐྱོགས,སྐྱོག
སྐྱོམས,སྐྱོམ
སྐྱོས,སྐྱ
སྐྲངས,སྐྲང
སྐྲུས,སྐྲུ
སྐྲོགས,སྐྲོག
སྒོགས,སྒོག
སྒོངས,སྒོང
སྒོབས,སྒབ
སྒོམས,སྒོམ
སྒྱིངས,སྒྱིང
སྒྱོངས,སྒྱང
སྒྲིགས,སྒྲིག
སྒྲིབས,སྒྲིབ
སྒྲིམས,སྒྲིམ
སྒྲུགས,སྒྲུག
སྒྲུབས,སྒྲུབ
སྒྲེངས,སྒྲེང
སྒྲོགས,སྒྲོག
སྒྲོངས,སྒྲང
སྒྲོས,སྒྲོ
སྔག,བསྔགས
སྔོགས,སྔོག
སྔོངས,སྔངས
སྙས,སྙ
སྙིགས,སྙིག
སྙུགས,སྙུག
སྙུངས,སྙུང
སྙེགས,སྙེག
སྙེངས,སྙེང
སྙེམས,སྙེམ
སྙེས,སྙེ
སྙོབས,སྙོབ
སྙོམས,སྙོམ
སྟིངས,སྟིང
སྟིམས,སྟིམ
སྟུངས,སྟུང
སྟོབས,སྟོབ
སྡིགས,སྡིག
སྡུམས,སྡུམ
སྡུས,སྡུད
སྡེབས,སྡེབ
སྡོགས,སྡོག
སྡོངས,སྡོང
སྡོམས,སྡོམ
སྡོས,སྡོ
སྣུབས,སྣུབ
སྣེམས,སྣེམ
སྣོས,སྣོ
སྤང,སྤོང
སྤངས,སྤོང
སྤོགས,སྤོག
སྤོངས,སྤོང
སྤྱངས,སྤྱང
སྤྱོང,སྤྱང
སྦ,སྦེད
སྦགས,སྦག
སྦང,སྦོང
སྦངས,སྦོང
སྦམ,སྦོམ
སྦམས,སྦོམ
སྦས,སྦེད
སྦོགས,སྦག
སྦོངས,སྦོང
སྦོམས,སྦོམ
སྦྱང,སྦྱོང
སྦྱངས,སྦྱོང
སྦྱོངས,སྦྱོང
སྦྲགས,སྦྲག
སྦྲད,འབྲད
སྦྲེབས,སྦྲེབ
སྦྲོགས,སྦྲག
སྨོས,སྨྲ
སྨྱང,རྨྱང
སྨྱོས,སྨྱོ
སྨྲས,སྨྲ
སྨྲོས,སྨྲ
སྲིངས,སྲིང
སྲིས,སྲི
སྲུངས,སྲུང
སྲུབས,སྲུབ
སྲེགས,སྲེག
སྲེས,སྲེ
སྲོགས,སྲེག
སྲོངས,སྲོང
སྲོས,སྲོ
སླུས,སླུ
སླེབས,སླེབ
སླེས,སླེ
སློགས,སློག
སློངས,སློང
སློབས,སློབ
ཧྲོངས,ཧྲང
ཧྲོད,ཧྲད
